Piloto,ID,Display,Country,Points,Win,Podium,Top 10,FL,Pole,DOTD,CD,DNF,Entries,Equipe,teamcolor,,best,worst,sprintWin,sprintPodium,sprintPole,sprintTop10,sprintFL,sprintDNF,sprintEntries,sprintBest,sprintWorst,penalty,safetyRating,avgPos,totalEntries,totalWins,totalPodiums,totalPole,totalFL,totalDNF,###IGNORAR###,wccChampion,wdcChampion,,,
#,,,br,0,0,0,0,0,0,0,0,0,0,,00ff00,,P999,P0,0,0,0,0,0,0,0,P999,P0,0,,,0,0,0,0,0,0,,0,,,Sauber,00ff00
#,,,br,0,0,0,0,0,0,0,0,0,0,,0093cc,,P999,P0,0,0,0,0,0,0,0,P999,P0,0,,,0,0,0,0,0,0,,0,,,Alpine,0093cc
#,,,br,0,0,0,0,0,0,0,0,0,0,,0093cc,,P999,P0,0,0,0,0,0,0,0,P999,P0,0,,,0,0,0,0,0,0,,0,,,Alpine,0093cc
#,,,br,0,0,0,0,0,0,0,0,0,0,,,,P999,P0,0,0,0,0,0,0,0,P999,P0,0,,,0,0,0,0,0,0,,0,,,Reserve,
#,,,br,0,0,0,0,0,0,0,0,0,0,,,,P999,P0,0,0,0,0,0,0,0,P999,P0,0,,,0,0,0,0,0,0,,0,,,Reserve,
#,,,br,0,0,0,0,0,0,0,0,0,0,,,,P999,P0,0,0,0,0,0,0,0,P999,P0,0,,,0,0,0,0,0,0,,0,,,,
#,,,br,0,0,0,0,0,0,0,0,0,0,,,,P999,P0,0,0,0,0,0,0,0,P999,P0,0,,,0,0,0,0,0,0,,0,,,,
#,,,br,0,0,0,0,0,0,0,0,0,0,,,,P999,P0,0,0,0,0,0,0,0,P999,P0,0,,,0,0,0,0,0,0,,0,,,,
#,,,br,0,0,0,0,0,0,0,0,0,0,,,,P999,P0,0,0,0,0,0,0,0,P999,P0,0,,,0,0,0,0,0,0,,0,,,,
#,,,br,0,0,0,0,0,0,0,0,0,0,,,,P999,P0,0,0,0,0,0,0,0,P999,P0,0,,,0,0,0,0,0,0,,0,,,,
#,,,br,0,0,0,0,0,0,0,0,0,0,,,,P999,P0,0,0,0,0,0,0,0,P999,P0,0,,,0,0,0,0,0,0,,0,,,,
#,,,br,0,0,0,0,0,0,0,0,0,0,,,,P999,P0,0,0,0,0,0,0,0,P999,P0,0,,,0,0,0,0,0,0,,0,,,,
#,,,br,0,0,0,0,0,0,0,0,0,0,,,,P999,P0,0,0,0,0,0,0,0,P999,P0,0,,,0,0,0,0,0,0,,0,,,,
#,,,br,0,0,0,0,0,0,0,0,0,0,,,,P999,P0,0,0,0,0,0,0,0,P999,P0,0,,,0,0,0,0,0,0,,0,,,,
#,,,br,0,0,0,0,0,0,0,0,0,0,,,,P999,P0,0,0,0,0,0,0,0,P999,P0,0,,,0,0,0,0,0,0,,0,,,,
#,,,br,0,0,0,0,0,0,0,0,0,0,,,,P999,P0,0,0,0,0,0,0,0,P999,P0,0,,,0,0,0,0,0,0,,0,,,,
#,,,br,0,0,0,0,0,0,0,0,0,0,,,,P999,P0,0,0,0,0,0,0,0,P999,P0,0,,,0,0,0,0,0,0,,0,,,,
